Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-17 22:54:40.111 INFO: Epoch 38: head: Default, loss=13.86366337, RMSE_E_per_atom= 5180.74 meV, RMSE_F=  750.61 meV / A
2026-03-17 22:54:41.251 INFO: Epoch 39: head: Default, loss=13.48786776, RMSE_E_per_atom= 5026.44 meV, RMSE_F=  746.07 meV / A
2026-03-17 22:54:42.416 INFO: Epoch 40: head: Default, loss=13.11191939, RMSE_E_per_atom= 4860.81 meV, RMSE_F=  741.92 meV / A
2026-03-17 22:54:43.580 INFO: Epoch 41: head: Default, loss=12.72269110, RMSE_E_per_atom= 4689.23 meV, RMSE_F=  737.21 meV / A
2026-03-17 22:54:44.781 INFO: Epoch 42: head: Default, loss=12.33599268, RMSE_E_per_atom= 4496.95 meV, RMSE_F=  733.44 meV / A
2026-03-17 22:54:45.955 INFO: Epoch 43: head: Default, loss=11.98464933, RMSE_E_per_atom= 4287.47 meV, RMSE_F=  731.61 meV / A
2026-03-17 22:54:47.085 INFO: Epoch 44: head: Default, loss=11.64737758, RMSE_E_per_atom= 4075.94 meV, RMSE_F=  729.87 meV / A
2026-03-17 22:54:48.209 INFO: Epoch 45: head: Default, loss=11.33341594, RMSE_E_per_atom= 3877.74 meV, RMSE_F=  727.76 meV / A
2026-03-17 22:54:49.359 INFO: Epoch 46: head: Default, loss=11.06756071, RMSE_E_per_atom= 3692.88 meV, RMSE_F=  726.42 meV / A
2026-03-17 22:54:50.533 INFO: Epoch 47: head: Default, loss=10.83784369, RMSE_E_per_atom= 3514.36 meV, RMSE_F=  725.78 meV / A
2026-03-17 22:54:51.729 INFO: Epoch 48: head: Default, loss=10.60840650, RMSE_E_per_atom= 3329.23 meV, RMSE_F=  725.03 meV / A
2026-03-17 22:54:52.909 INFO: Epoch 49: head: Default, loss=10.38336598, RMSE_E_per_atom= 3151.67 meV, RMSE_F=  723.65 meV / A
2026-03-17 22:54:54.045 INFO: Epoch 50: head: Default, loss=10.21056277, RMSE_E_per_atom= 2991.46 meV, RMSE_F=  723.29 meV / A
2026-03-17 22:54:55.185 INFO: Epoch 51: head: Default, loss=10.04904716, RMSE_E_per_atom= 2834.65 meV, RMSE_F=  722.90 meV / A
2026-03-17 22:54:56.382 INFO: Epoch 52: head: Default, loss=9.89387711, RMSE_E_per_atom= 2694.64 meV, RMSE_F=  721.82 meV / A
2026-03-17 22:54:57.604 INFO: Epoch 53: head: Default, loss=9.73154387, RMSE_E_per_atom= 2540.79 meV, RMSE_F=  720.65 meV / A
2026-03-17 22:54:58.815 INFO: Epoch 54: head: Default, loss=9.55144810, RMSE_E_per_atom= 2399.68 meV, RMSE_F=  717.98 meV / A
2026-03-17 22:54:59.982 INFO: Epoch 55: head: Default, loss=9.38935509, RMSE_E_per_atom= 2261.98 meV, RMSE_F=  715.68 meV / A
2026-03-17 22:55:01.130 INFO: Epoch 56: head: Default, loss=9.22516861, RMSE_E_per_atom= 2122.02 meV, RMSE_F=  713.08 meV / A
2026-03-17 22:55:02.274 INFO: Epoch 57: head: Default, loss=9.02867096, RMSE_E_per_atom= 1990.91 meV, RMSE_F=  708.58 meV / A
2026-03-17 22:55:03.411 INFO: Epoch 58: head: Default, loss=8.82727034, RMSE_E_per_atom= 1855.00 meV, RMSE_F=  703.72 meV / A
2026-03-17 22:55:04.564 INFO: Epoch 59: head: Default, loss=8.61402121, RMSE_E_per_atom= 1734.40 meV, RMSE_F=  697.68 meV / A
2026-03-17 22:55:05.686 INFO: Epoch 60: head: Default, loss=8.37476972, RMSE_E_per_atom= 1616.99 meV, RMSE_F=  690.17 meV / A
2026-03-17 22:55:06.811 INFO: Epoch 61: head: Default, loss=8.14449698, RMSE_E_per_atom= 1512.75 meV, RMSE_F=  682.48 meV / A
2026-03-17 22:55:07.951 INFO: Epoch 62: head: Default, loss=7.90630110, RMSE_E_per_atom= 1411.60 meV, RMSE_F=  674.13 meV / A
2026-03-17 22:55:09.101 INFO: Epoch 63: head: Default, loss=7.68644924, RMSE_E_per_atom= 1313.58 meV, RMSE_F=  666.28 meV / A
2026-03-17 22:55:10.239 INFO: Epoch 64: head: Default, loss=7.46798987, RMSE_E_per_atom= 1227.85 meV, RMSE_F=  658.03 meV / A
2026-03-17 22:55:11.392 INFO: Epoch 65: head: Default, loss=7.24224533, RMSE_E_per_atom= 1148.84 meV, RMSE_F=  649.10 meV / A
2026-03-17 22:55:12.559 INFO: Epoch 66: head: Default, loss=7.02039519, RMSE_E_per_atom= 1086.02 meV, RMSE_F=  639.87 meV / A
2026-03-17 22:55:13.702 INFO: Epoch 67: head: Default, loss=6.80548747, RMSE_E_per_atom= 1029.12 meV, RMSE_F=  630.67 meV / A
2026-03-17 22:55:14.905 INFO: Epoch 68: head: Default, loss=6.61153643, RMSE_E_per_atom=  979.93 meV, RMSE_F=  622.17 meV / A
2026-03-17 22:55:16.083 INFO: Epoch 69: head: Default, loss=6.41709675, RMSE_E_per_atom=  931.46 meV, RMSE_F=  613.47 meV / A
2026-03-17 22:55:17.243 INFO: Epoch 70: head: Default, loss=6.25306195, RMSE_E_per_atom=  890.21 meV, RMSE_F=  606.02 meV / A
2026-03-17 22:55:18.415 INFO: Epoch 71: head: Default, loss=6.07555368, RMSE_E_per_atom=  856.89 meV, RMSE_F=  597.65 meV / A
2026-03-17 22:55:19.625 INFO: Epoch 72: head: Default, loss=5.92526974, RMSE_E_per_atom=  827.64 meV, RMSE_F=  590.48 meV / A
2026-03-17 22:55:20.772 INFO: Epoch 73: head: Default, loss=5.77137684, RMSE_E_per_atom=  793.77 meV, RMSE_F=  583.08 meV / A
2026-03-17 22:55:22.024 INFO: Epoch 74: head: Default, loss=5.62612420, RMSE_E_per_atom=  762.33 meV, RMSE_F=  575.98 meV / A
2026-03-17 22:55:23.159 INFO: Epoch 75: head: Default, loss=5.49688271, RMSE_E_per_atom=  737.37 meV, RMSE_F=  569.54 meV / A
2026-03-17 22:55:24.330 INFO: Epoch 76: head: Default, loss=5.37141939, RMSE_E_per_atom=  720.43 meV, RMSE_F=  563.11 meV / A
2026-03-17 22:55:25.499 INFO: Epoch 77: head: Default, loss=5.24448409, RMSE_E_per_atom=  695.03 meV, RMSE_F=  556.63 meV / A
2026-03-17 22:55:26.659 INFO: Epoch 78: head: Default, loss=5.12181660, RMSE_E_per_atom=  677.63 meV, RMSE_F=  550.20 meV / A
2026-03-17 22:55:27.795 INFO: Epoch 79: head: Default, loss=4.99408678, RMSE_E_per_atom=  661.30 meV, RMSE_F=  543.39 meV / A
2026-03-17 22:55:28.943 INFO: Epoch 80: head: Default, loss=4.89867017, RMSE_E_per_atom=  647.61 meV, RMSE_F=  538.26 meV / A
2026-03-17 22:55:30.113 INFO: Epoch 81: head: Default, loss=4.79332435, RMSE_E_per_atom=  630.42 meV, RMSE_F=  532.56 meV / A
2026-03-17 22:55:31.242 INFO: Epoch 82: head: Default, loss=4.69335725, RMSE_E_per_atom=  612.97 meV, RMSE_F=  527.11 meV / A
2026-03-17 22:55:32.329 INFO: Epoch 83: head: Default, loss=4.59964757, RMSE_E_per_atom=  599.39 meV, RMSE_F=  521.91 meV / A
2026-03-17 22:55:33.445 INFO: Epoch 84: head: Default, loss=4.50357796, RMSE_E_per_atom=  586.21 meV, RMSE_F=  516.51 meV / A
2026-03-17 22:55:34.570 INFO: Epoch 85: head: Default, loss=4.42095054, RMSE_E_per_atom=  574.39 meV, RMSE_F=  511.82 meV / A
2026-03-17 22:55:35.727 INFO: Epoch 86: head: Default, loss=4.33728318, RMSE_E_per_atom=  569.27 meV, RMSE_F=  506.95 meV / A
2026-03-17 22:55:36.854 INFO: Epoch 87: head: Default, loss=4.25905660, RMSE_E_per_atom=  560.16 meV, RMSE_F=  502.40 meV / A
2026-03-17 22:55:38.033 INFO: Epoch 88: head: Default, loss=4.18435702, RMSE_E_per_atom=  551.93 meV, RMSE_F=  498.01 meV / A
2026-03-17 22:55:39.170 INFO: Epoch 89: head: Default, loss=4.11025276, RMSE_E_per_atom=  540.85 meV, RMSE_F=  493.65 meV / A
2026-03-17 22:55:40.401 INFO: Epoch 90: head: Default, loss=4.04222335, RMSE_E_per_atom=  527.72 meV, RMSE_F=  489.64 meV / A
2026-03-17 22:55:41.534 INFO: Epoch 91: head: Default, loss=3.97852216, RMSE_E_per_atom=  522.95 meV, RMSE_F=  485.77 meV / A
2026-03-17 22:55:42.702 INFO: Epoch 92: head: Default, loss=3.91139351, RMSE_E_per_atom=  511.05 meV, RMSE_F=  481.74 meV / A
2026-03-17 22:55:43.803 INFO: Epoch 93: head: Default, loss=3.85412433, RMSE_E_per_atom=  505.67 meV, RMSE_F=  478.22 meV / A
2026-03-17 22:55:44.919 INFO: Epoch 94: head: Default, loss=3.79083369, RMSE_E_per_atom=  497.49 meV, RMSE_F=  474.32 meV / A
2026-03-17 22:55:46.029 INFO: Epoch 95: head: Default, loss=3.73725402, RMSE_E_per_atom=  492.00 meV, RMSE_F=  470.97 meV / A
2026-03-17 22:55:47.169 INFO: Epoch 96: head: Default, loss=3.68514797, RMSE_E_per_atom=  483.47 meV, RMSE_F=  467.73 meV / A
2026-03-17 22:55:48.312 INFO: Epoch 97: head: Default, loss=3.63378065, RMSE_E_per_atom=  472.60 meV, RMSE_F=  464.54 meV / A
2026-03-17 22:55:49.420 INFO: Epoch 98: head: Default, loss=3.58744794, RMSE_E_per_atom=  465.44 meV, RMSE_F=  461.61 meV / A
2026-03-17 22:55:50.588 INFO: Epoch 99: head: Default, loss=3.54174628, RMSE_E_per_atom=  459.84 meV, RMSE_F=  458.68 meV / A
2026-03-17 22:55:51.751 INFO: Epoch 100: head: Default, loss=3.49322921, RMSE_E_per_atom=  453.13 meV, RMSE_F=  455.57 meV / A
2026-03-17 22:55:52.925 INFO: Epoch 101: head: Default, loss=3.45159864, RMSE_E_per_atom=  446.31 meV, RMSE_F=  452.88 meV / A
